
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    7e7a:	f3 0f 1e fa          	endbr64 
    7e7e:	55                   	push   %rbp
    7e7f:	48 89 e5             	mov    %rsp,%rbp
    7e82:	48 83 ec 10          	sub    $0x10,%rsp
    7e86:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7e8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7e8e:	48 8b 00             	mov    (%rax),%rax
    7e91:	48 89 c7             	mov    %rax,%rdi
    7e94:	e8 01 1a 00 00       	call   989a <_ZNSt13_Rb_tree_nodeISt4pairIKPvbEE9_M_valptrEv>
    7e99:	c9                   	leave  
    7e9a:	c3                   	ret    
    7e9b:	90                   	nop

0000000000007e9c <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEixERS4_>:
    7e9c:	f3 0f 1e fa          	endbr64 
    7ea0:	55                   	push   %rbp
    7ea1:	48 89 e5             	mov    %rsp,%rbp
    7ea4:	53                   	push   %rbx
    7ea5:	48 83 ec 48          	sub    $0x48,%rsp
    7ea9:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    7ead:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    7eb1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7eb8:	00 00 
    7eba:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7ebe:	31 c0                	xor    %eax,%eax
    7ec0:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7ec4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7ec8:	48 89 d6             	mov    %rdx,%rsi
    7ecb:	48 89 c7             	mov    %rax,%rdi
    7ece:	e8 e9 19 00 00       	call   98bc <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEE11lower_boundERS4_>
    7ed3:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7ed7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7edb:	48 89 c7             	mov    %rax,%rdi
    7ede:	e8 53 ff ff ff       	call   7e36 <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEE3endEv>
    7ee3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7ee7:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    7eeb:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7eef:	48 89 d6             	mov    %rdx,%rsi
    7ef2:	48 89 c7             	mov    %rax,%rdi
    7ef5:	e8 eb 19 00 00       	call   98e5 <_ZSteqRKSt17_Rb_tree_iteratorISt4pairIKPvbEES6_>
    7efa:	84 c0                	test   %al,%al
    7efc:	75 35                	jne    7f33 <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEixERS4_+0x97>
    7efe:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7f02:	48 89 c7             	mov    %rax,%rdi
    7f05:	e8 02 1a 00 00       	call   990c <_ZNKSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEE8key_compEv>
    7f0a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7f0e:	48 89 c7             	mov    %rax,%rdi
    7f11:	e8 1c 1a 00 00       	call   9932 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPvbEEdeEv>
    7f16:	48 8b 10             	mov    (%rax),%rdx
    7f19:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    7f1d:	48 8b 08             	mov    (%rax),%rcx
    7f20:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7f24:	48 89 ce             	mov    %rcx,%rsi
    7f27:	48 89 c7             	mov    %rax,%rdi
    7f2a:	e8 21 0c 00 00       	call   8b50 <_ZNKSt4lessIPvEclES0_S0_>
    7f2f:	84 c0                	test   %al,%al
    7f31:	74 07                	je     7f3a <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEixERS4_+0x9e>
    7f33:	b8 01 00 00 00       	mov    $0x1,%eax
    7f38:	eb 05                	jmp    7f3f <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEixERS4_+0xa3>
    7f3a:	b8 00 00 00 00       	mov    $0x0,%eax
    7f3f:	84 c0                	test   %al,%al
    7f41:	74 52                	je     7f95 <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEixERS4_+0xf9>
    7f43:	48 8b 5d b8          	mov    -0x48(%rbp),%rbx
    7f47:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7f4b:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7f4f:	48 89 d6             	mov    %rdx,%rsi
    7f52:	48 89 c7             	mov    %rax,%rdi
    7f55:	e8 1a 0c 00 00       	call   8b74 <_ZNSt5tupleIJRKPvEEC1IvLb1EEES2_>
    7f5a:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    7f5e:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    7f62:	48 89 d6             	mov    %rdx,%rsi
    7f65:	48 89 c7             	mov    %rax,%rdi
    7f68:	e8 e7 19 00 00       	call   9954 <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPvbEEC1ERKSt17_Rb_tree_iteratorIS3_E>
    7f6d:	48 8d 4d cf          	lea    -0x31(%rbp),%rcx
    7f71:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    7f75:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7f79:	49 89 c8             	mov    %rcx,%r8
    7f7c:	48 89 d1             	mov    %rdx,%rcx
    7f7f:	48 8d 15 7a b0 00 00 	lea    0xb07a(%rip),%rdx        # 13000 <_ZSt19piecewise_construct>
    7f86:	48 89 c6             	mov    %rax,%rsi
    7f89:	48 89 df             	mov    %rbx,%rdi
    7f8c:	e8 e5 19 00 00       	call   9976 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESE_IJEEEEESt17_Rb_tree_iteratorIS3_ESt23_Rb_tree_const_iteratorIS3_EDpOT_>
    7f91:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7f95:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7f99:	48 89 c7             	mov    %rax,%rdi
    7f9c:	e8 91 19 00 00       	call   9932 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPvbEEdeEv>
    7fa1:	48 83 c0 08          	add    $0x8,%rax
    7fa5:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7fa9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7fb0:	00 00 
    7fb2:	74 05                	je     7fb9 <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEEixERS4_+0x11d>
    7fb4:	e8 f7 a3 ff ff       	call   23b0 <__stack_chk_fail@plt>
    7fb9:	48 83 c4 48          	add    $0x48,%rsp
    7fbd:	5b                   	pop    %rbx
    7fbe:	5d                   	pop    %rbp
    7fbf:	c3                   	ret    

0000000000007fc0 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEE4findERS4_>:
    7fc0:	f3 0f 1e fa          	endbr64 
    7fc4:	55                   	push   %rbp
    7fc5:	48 89 e5             	mov    %rsp,%rbp
    7fc8:	48 83 ec 10          	sub    $0x10,%rsp
    7fcc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7fd0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7fd4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7fd8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    7fdc:	48 89 d6             	mov    %rdx,%rsi
    7fdf:	48 89 c7             	mov    %rax,%rdi
    7fe2:	e8 d5 1a 00 00       	call   9abc <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE4findERS2_>
    7fe7:	c9                   	leave  
    7fe8:	c3                   	ret    

0000000000007fe9 <_ZSteqRKSt17_Rb_tree_iteratorISt4pairIKPvmEES6_>:
    7fe9:	f3 0f 1e fa          	endbr64 
    7fed:	55                   	push   %rbp
    7fee:	48 89 e5             	mov    %rsp,%rbp
    7ff1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7ff5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7ff9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7ffd:	48 8b 10             	mov    (%rax),%rdx
    8000:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8004:	48 8b 00             	mov    (%rax),%rax
    8007:	48 39 c2             	cmp    %rax,%rdx
    800a:	0f 94 c0             	sete   %al
    800d:	5d                   	pop    %rbp
    800e:	c3                   	ret    
    800f:	90                   	nop

0000000000008010 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPvmEEptEv>:
    8010:	f3 0f 1e fa          	endbr64 
    8014:	55                   	push   %rbp
    8015:	48 89 e5             	mov    %rsp,%rbp
    8018:	48 83 ec 10          	sub    $0x10,%rsp
    801c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8020:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8024:	48 8b 00             	mov    (%rax),%rax
    8027:	48 89 c7             	mov    %rax,%rdi
    802a:	e8 f9 08 00 00       	call   8928 <_ZNSt13_Rb_tree_nodeISt4pairIKPvmEE9_M_valptrEv>
    802f:	c9                   	leave  
    8030:	c3                   	ret    
    8031:	90                   	nop

0000000000008032 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEE5eraseERS4_>:
    8032:	f3 0f 1e fa          	endbr64 
    8036:	55                   	push   %rbp
    8037:	48 89 e5             	mov    %rsp,%rbp
    803a:	48 83 ec 10          	sub    $0x10,%rsp
    803e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8042:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8046:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    804a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    804e:	48 89 d6             	mov    %rdx,%rsi
    8051:	48 89 c7             	mov    %rax,%rdi
    8054:	e8 3d 1b 00 00       	call   9b96 <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE5eraseERS2_>
    8059:	c9                   	leave  
    805a:	c3                   	ret    
    805b:	90                   	nop

000000000000805c <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEE5eraseERS4_>:
    805c:	f3 0f 1e fa          	endbr64 
    8060:	55                   	push   %rbp
    8061:	48 89 e5             	mov    %rsp,%rbp
    8064:	48 83 ec 10          	sub    $0x10,%rsp
    8068:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    806c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8070:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8074:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    8078:	48 89 d6             	mov    %rdx,%rsi
    807b:	48 89 c7             	mov    %rax,%rdi
    807e:	e8 cf 1b 00 00       	call   9c52 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE5eraseERS2_>
    8083:	c9                   	leave  
    8084:	c3                   	ret    
    8085:	90                   	nop

0000000000008086 <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE5eraseERS5_>:
    8086:	f3 0f 1e fa          	endbr64 
    808a:	55                   	push   %rbp
    808b:	48 89 e5             	mov    %rsp,%rbp
    808e:	48 83 ec 10          	sub    $0x10,%rsp
    8092:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8096:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    809a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    809e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    80a2:	48 89 d6             	mov    %rdx,%rsi
    80a5:	48 89 c7             	mov    %rax,%rdi
    80a8:	e8 61 1c 00 00       	call   9d0e <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5eraseERS2_>
    80ad:	c9                   	leave  
    80ae:	c3                   	ret    
    80af:	90                   	nop

00000000000080b0 <_ZNSt3mapIPviSt4lessIS0_ESaISt4pairIKS0_iEEE5eraseERS4_>:
    80b0:	f3 0f 1e fa          	endbr64 
    80b4:	55                   	push   %rbp
    80b5:	48 89 e5             	mov    %rsp,%rbp
    80b8:	48 83 ec 10          	sub    $0x10,%rsp
    80bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    80c0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    80c4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80c8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    80cc:	48 89 d6             	mov    %rdx,%rsi
    80cf:	48 89 c7             	mov    %rax,%rdi
    80d2:	e8 f3 1c 00 00       	call   9dca <_ZNSt8_Rb_treeIPvSt4pairIKS0_iESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE5eraseERS2_>
    80d7:	c9                   	leave  
    80d8:	c3                   	ret    
    80d9:	90                   	nop

00000000000080da <_ZNSt3mapIPv15enclave_elrangeSt4lessIS0_ESaISt4pairIKS0_S1_EEE5eraseERS5_>:
    80da:	f3 0f 1e fa          	endbr64 
    80de:	55                   	push   %rbp
    80df:	48 89 e5             	mov    %rsp,%rbp
    80e2:	48 83 ec 10          	sub    $0x10,%rsp
    80e6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    80ea:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    80ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80f2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    80f6:	48 89 d6             	mov    %rdx,%rsi
    80f9:	48 89 c7             	mov    %rax,%rdi
    80fc:	e8 85 1d 00 00       	call   9e86 <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE5eraseERS2_>
    8101:	c9                   	leave  
    8102:	c3                   	ret    
    8103:	90                   	nop

0000000000008104 <_ZNSt8functionIFiiPvmEEC1IPS1_vvEET_>:
    8104:	f3 0f 1e fa          	endbr64 
    8108:	55                   	push   %rbp
    8109:	48 89 e5             	mov    %rsp,%rbp
    810c:	53                   	push   %rbx
    810d:	48 83 ec 18          	sub    $0x18,%rsp
    8111:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8115:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    8119:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    811d:	48 89 c7             	mov    %rax,%rdi
    8120:	e8 fb a4 ff ff       	call   2620 <_ZNSt14_Function_baseC1Ev>
    8125:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    8129:	48 89 c7             	mov    %rax,%rdi
    812c:	e8 10 1e 00 00       	call   9f41 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE21_M_not_empty_functionIS2_EEbPT_>
    8131:	84 c0                	test   %al,%al
    8133:	74 5c                	je     8191 <_ZNSt8functionIFiiPvmEEC1IPS1_vvEET_+0x8d>
    8135:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    8139:	48 89 c7             	mov    %rax,%rdi
    813c:	e8 16 1e 00 00       	call   9f57 <_ZSt4moveIRPFiiPvmEEONSt16remove_referenceIT_E4typeEOS5_>
    8141:	48 89 c2             	mov    %rax,%rdx
    8144:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8148:	48 89 d6             	mov    %rdx,%rsi
    814b:	48 89 c7             	mov    %rax,%rdi
    814e:	e8 16 1e 00 00       	call   9f69 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE15_M_init_functorERSt9_Any_dataOS3_>
    8153:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8157:	48 8d 15 63 1e 00 00 	lea    0x1e63(%rip),%rdx        # 9fc1 <_ZNSt17_Function_handlerIFiiPvmEPS1_E9_M_invokeERKSt9_Any_dataOiOS0_Om>
    815e:	48 89 50 18          	mov    %rdx,0x18(%rax)
    8162:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8166:	48 8d 15 c6 1e 00 00 	lea    0x1ec6(%rip),%rdx        # a033 <_ZNSt14_Function_base13_Base_managerIPFiiPvmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation>
    816d:	48 89 50 10          	mov    %rdx,0x10(%rax)
    8171:	eb 1e                	jmp    8191 <_ZNSt8functionIFiiPvmEEC1IPS1_vvEET_+0x8d>
    8173:	f3 0f 1e fa          	endbr64 
    8177:	48 89 c3             	mov    %rax,%rbx
    817a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    817e:	48 89 c7             	mov    %rax,%rdi
    8181:	e8 b6 a4 ff ff       	call   263c <_ZNSt14_Function_baseD1Ev>
    8186:	48 89 d8             	mov    %rbx,%rax
    8189:	48 89 c7             	mov    %rax,%rdi
    818c:	e8 df a2 ff ff       	call   2470 <_Unwind_Resume@plt>
    8191:	90                   	nop
    8192:	48 83 c4 18          	add    $0x18,%rsp
    8196:	5b                   	pop    %rbx
    8197:	5d                   	pop    %rbp
    8198:	c3                   	ret    
    8199:	90                   	nop

000000000000819a <_ZNSt8functionIFiiPvmiEEC1IPFiiS0_mmEvvEET_>:
    819a:	f3 0f 1e fa          	endbr64 
    819e:	55                   	push   %rbp
    819f:	48 89 e5             	mov    %rsp,%rbp
    81a2:	53                   	push   %rbx
    81a3:	48 83 ec 18          	sub    $0x18,%rsp
    81a7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    81ab:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    81af:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    81b3:	48 89 c7             	mov    %rax,%rdi
    81b6:	e8 65 a4 ff ff       	call   2620 <_ZNSt14_Function_baseC1Ev>
    81bb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    81bf:	48 89 c7             	mov    %rax,%rdi
    81c2:	e8 2f 1f 00 00       	call   a0f6 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE21_M_not_empty_functionIS2_EEbPT_>
    81c7:	84 c0                	test   %al,%al
    81c9:	74 5c                	je     8227 <_ZNSt8functionIFiiPvmiEEC1IPFiiS0_mmEvvEET_+0x8d>
    81cb:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    81cf:	48 89 c7             	mov    %rax,%rdi
    81d2:	e8 35 1f 00 00       	call   a10c <_ZSt4moveIRPFiiPvmmEEONSt16remove_referenceIT_E4typeEOS5_>
    81d7:	48 89 c2             	mov    %rax,%rdx
    81da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    81de:	48 89 d6             	mov    %rdx,%rsi
    81e1:	48 89 c7             	mov    %rax,%rdi
    81e4:	e8 35 1f 00 00       	call   a11e <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE15_M_init_functorERSt9_Any_dataOS3_>
    81e9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    81ed:	48 8d 15 82 1f 00 00 	lea    0x1f82(%rip),%rdx        # a176 <_ZNSt17_Function_handlerIFiiPvmiEPFiiS0_mmEE9_M_invokeERKSt9_Any_dataOiOS0_OmS8_>
    81f4:	48 89 50 18          	mov    %rdx,0x18(%rax)
    81f8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    81fc:	48 8d 15 01 20 00 00 	lea    0x2001(%rip),%rdx        # a204 <_ZNSt14_Function_base13_Base_managerIPFiiPvmmEE10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation>
    8203:	48 89 50 10          	mov    %rdx,0x10(%rax)
    8207:	eb 1e                	jmp    8227 <_ZNSt8functionIFiiPvmiEEC1IPFiiS0_mmEvvEET_+0x8d>
    8209:	f3 0f 1e fa          	endbr64 
    820d:	48 89 c3             	mov    %rax,%rbx
    8210:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    8214:	48 89 c7             	mov    %rax,%rdi
    8217:	e8 20 a4 ff ff       	call   263c <_ZNSt14_Function_baseD1Ev>
    821c:	48 89 d8             	mov    %rbx,%rax
    821f:	48 89 c7             	mov    %rax,%rdi
    8222:	e8 49 a2 ff ff       	call   2470 <_Unwind_Resume@plt>
    8227:	90                   	nop
    8228:	48 83 c4 18          	add    $0x18,%rsp
    822c:	5b                   	pop    %rbx
    822d:	5d                   	pop    %rbp
    822e:	c3                   	ret    
    822f:	90                   	nop

0000000000008230 <_ZNSt8functionIFiiPvmEEaSIRS1_EENSt9enable_ifIXsrNS2_9_CallableINSt5decayIT_E4typeESt15__invoke_resultIRSA_JiS0_mEEEE5valueERS2_E4typeEOS8_>:
    8230:	f3 0f 1e fa          	endbr64 
    8234:	55                   	push   %rbp
    8235:	48 89 e5             	mov    %rsp,%rbp
    8238:	48 83 ec 40          	sub    $0x40,%rsp
    823c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    8240:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    8244:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    824b:	00 00 
    824d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8251:	31 c0                	xor    %eax,%eax
    8253:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    8257:	48 89 c7             	mov    %rax,%rdi
    825a:	e8 68 20 00 00       	call   a2c7 <_ZSt7forwardIRFiiPvmEEOT_RNSt16remove_referenceIS3_E4typeE>
    825f:	48 89 c2             	mov    %rax,%rdx
    8262:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    8266:	48 89 d6             	mov    %rdx,%rsi
    8269:	48 89 c7             	mov    %rax,%rdi
    826c:	e8 93 fe ff ff       	call   8104 <_ZNSt8functionIFiiPvmEEC1IPS1_vvEET_>
    8271:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    8275:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    8279:	48 89 d6             	mov    %rdx,%rsi
    827c:	48 89 c7             	mov    %rax,%rdi
    827f:	e8 56 20 00 00       	call   a2da <_ZNSt8functionIFiiPvmEE4swapERS2_>
    8284:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    8288:	48 89 c7             	mov    %rax,%rdi
    828b:	e8 d8 e6 ff ff       	call   6968 <_ZNSt8functionIFiiPvmEED1Ev>
    8290:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    8294:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    8298:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    829f:	00 00 
    82a1:	74 05                	je     82a8 <_ZNSt8functionIFiiPvmEEaSIRS1_EENSt9enable_ifIXsrNS2_9_CallableINSt5decayIT_E4typeESt15__invoke_resultIRSA_JiS0_mEEEE5valueERS2_E4typeEOS8_+0x78>
    82a3:	e8 08 a1 ff ff       	call   23b0 <__stack_chk_fail@plt>
    82a8:	c9                   	leave  
    82a9:	c3                   	ret    

00000000000082aa <_ZNSt8functionIFiiPvmiEEaSIRFiiS0_mmEEENSt9enable_ifIXsrNS2_9_CallableINSt5decayIT_E4typeESt15__invoke_resultIRSB_JiS0_miEEEE5valueERS2_E4typeEOS9_>:
    82aa:	f3 0f 1e fa          	endbr64 
    82ae:	55                   	push   %rbp
    82af:	48 89 e5             	mov    %rsp,%rbp
    82b2:	48 83 ec 40          	sub    $0x40,%rsp
    82b6:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    82ba:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    82be:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    82c5:	00 00 
    82c7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    82cb:	31 c0                	xor    %eax,%eax
    82cd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    82d1:	48 89 c7             	mov    %rax,%rdi
    82d4:	e8 61 20 00 00       	call   a33a <_ZSt7forwardIRFiiPvmmEEOT_RNSt16remove_referenceIS3_E4typeE>
    82d9:	48 89 c2             	mov    %rax,%rdx
    82dc:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    82e0:	48 89 d6             	mov    %rdx,%rsi
    82e3:	48 89 c7             	mov    %rax,%rdi
    82e6:	e8 af fe ff ff       	call   819a <_ZNSt8functionIFiiPvmiEEC1IPFiiS0_mmEvvEET_>
    82eb:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    82ef:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    82f3:	48 89 d6             	mov    %rdx,%rsi
    82f6:	48 89 c7             	mov    %rax,%rdi
    82f9:	e8 4e 20 00 00       	call   a34c <_ZNSt8functionIFiiPvmiEE4swapERS2_>
    82fe:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    8302:	48 89 c7             	mov    %rax,%rdi
    8305:	e8 7e e6 ff ff       	call   6988 <_ZNSt8functionIFiiPvmiEED1Ev>
    830a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    830e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    8312:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    8319:	00 00 
    831b:	74 05                	je     8322 <_ZNSt8functionIFiiPvmiEEaSIRFiiS0_mmEEENSt9enable_ifIXsrNS2_9_CallableINSt5decayIT_E4typeESt15__invoke_resultIRSB_JiS0_miEEEE5valueERS2_E4typeEOS9_+0x78>
    831d:	e8 8e a0 ff ff       	call   23b0 <__stack_chk_fail@plt>
    8322:	c9                   	leave  
    8323:	c3                   	ret    

0000000000008324 <_ZNKSt8functionIFiiPvmEEclEiS0_m>:
    8324:	f3 0f 1e fa          	endbr64 
    8328:	55                   	push   %rbp
